2007,Box Set,1353
1982,CD,80
1997,File,158
0,Microcassette,23
1993,Vinyl,47253
2005,File,9702
1995,Minidisc,80
1980,Box Set,660
2016,Flexi-disc,251
2002,Betacam SP,112
1994,File,10
1990,Reel-To-Reel,15
1996,Betacam SP,13
1998,CDV,3
2005,All Media,1006
1999,Box Set,768
2007,CDr,23187
1967,Cassette,229
0,HD DVD,8
2006,MiniDV,1
2001,UMD,3
1984,Video8,2
1979,Betamax,2
1971,Shellac,2
2018,Wire Recording,1
2018,Cylinder,1
1914,Shellac,454
1907,Shellac,139
2016,Cassette,18444
1957,Box Set,84
2010,DAT,3
2004,Blu-ray,5
1894,Shellac,1
1937,Lathe Cut,1
1944,Acetate,1
2002,File,2338
1935,Shellac,1509
2015,Flexi-disc,258
1986,Acetate,180
1956,Flexi-disc,11
2017,Shellac,3
1999,Vinyl,44791
2006,DVD,7820
2004,Box Set,1012
1973,Flexi-disc,422
1991,CDr,94
1985,Laserdisc,184
1970,Acetate,71
1965,Reel-To-Reel,178
2002,Lathe Cut,43
1991,CDV,5
1997,8-Track Cartridge,1
0,VHD,3
1994,Vinyl,47393
1995,Laserdisc,139
1949,Shellac,3099
2014,All Media,2183
1981,Laserdisc,33
1983,8-Track Cartridge,122
1976,All Media,55
1985,Video8,3
2002,DVDr,80
2015,CD,70761
2017,Memory Stick,192
0,Betacam SP,71
1982,8-Track Cartridge,197
1984,VHD,8
1981,Elcaset,1
2005,Shellac,1
1997,VHS,1014
2016,Floppy Disk,90
1988,8-Track Cartridge,11
2008,CDV,4
1994,Box Set,610
2015,VHS,70
1994,Cassette,26949
2003,Box Set,1024
1996,Flexi-disc,31
1996,CDV,4
-1,CD,126
2017,VHS,60
2013,Reel-To-Reel,8
1975,Cassette,3338
1964,Vinyl,50864
2014,Cassette,14564
1965,Box Set,213
1975,Reel-To-Reel,85
2012,Hybrid,14
2013,Microcassette,2
1922,Pathé Disc,6
1998,Lathe Cut,132
1943,Shellac,839
2013,All Media,1938
1997,Laserdisc,81
2014,Blu-ray-R,81
2016,All Media,2680
1896,Cylinder,5
2003,All Media,653
2003,VHS,289
2014,Memory Stick,159
2017,CD,61268
0,UMD,4
2011,DVD,4780
1918,Shellac,472
0,Blu-ray-R,67
1921,Pathé Disc,7
1992,Box Set,566
1972,Cassette,1947
2015,CDr,16367
2014,SACD,443
1994,Flexi-disc,93
1935,Flexi-disc,3
1953,Shellac,3306
2004,UMD,8
1964,8-Track Cartridge,15
1937,Vinyl,6
1998,Hybrid,2
1995,DAT,21
2018,Edison Disc,1
1989,CD,41604
1989,VHS,934
1996,CDr,705
1997,Box Set,770
1980,All Media,31
1983,VHS,270
2009,Floppy Disk,21
1989,Acetate,121
1967,PlayTape,21
1982,Vinyl,102277
2001,File,1831
1993,Laserdisc,234
1987,VHS,579
1923,Shellac,1033
2016,CD,66610
2014,Flexi-disc,170
2007,8-Track Cartridge,3
1982,Betamax,19
1959,Acetate,15
1946,Box Set,2
2018,Hybrid,11
1995,U-matic,16
2000,Box Set,827
0,Vinyl,1120993
1946,Flexi-disc,2
1909,Cylinder,37
1944,Vinyl,24
2015,Floppy Disk,91
1990,CDV,14
2017,Hybrid,16
2017,MiniDV,1
1933,Vinyl,4
1934,Flexi-disc,3
2017,Vinyl,64500
1922,Shellac,773
1986,8-Track Cartridge,46
1968,Vinyl,72915
1939,Shellac,2517
1975,Acetate,121
1923,Edison Disc,106
2015,8-Track Cartridge,27
1992,DVDr,3
1910,Cylinder,48
1918,Cylinder,17
2006,Betacam SP,112
1934,Vinyl,1
1995,4-Track Cartridge,1
2001,All Media,357
1915,Shellac,421
1973,Reel-To-Reel,224
1901,Shellac,32
1972,Acetate,66
1982,Laserdisc,60
2000,Hybrid,8
1990,Flexi-disc,238
2012,Blu-ray,401
1986,VHD,5
1974,Shellac,1
1982,4-Track Cartridge,1
1988,PlayTape,1
1998,Reel-To-Reel,1
1999,CDr,6713
2007,Cassette,3594
1931,Shellac,1653
1900,Shellac,12
1977,Box Set,676
2014,Elcaset,1
2007,DVDr,709
1995,Acetate,393
1960,Flexi-disc,227
0,8-Track Cartridge,4504
1999,Floppy Disk,6
1952,Acetate,15
1984,CDr,2
1959,Tefifon,1
1953,Reel-To-Reel,3
1989,Video8,3
2007,U-matic,1
2001,Box Set,814
1982,Cassette,11019
2007,Lathe Cut,107
2011,Memory Stick,104
2002,SACD,375
2013,CD,79097
1980,Flexi-disc,379
1974,Lathe Cut,1
1965,SACD,1
1986,Hybrid,3
2012,8-Track Cartridge,3
1974,Vinyl,86584
1979,Box Set,595
1979,Reel-To-Reel,50
2007,MiniDV,5
2008,Betacam SP,21
2011,Cylinder,4
1940,Shellac,2748
2001,Acetate,249
1974,Acetate,59
1950,Acetate,9
1920,Edison Disc,76
-1,Acetate,5
1996,Blu-ray,1
2004,8-Track Cartridge,2
1931,Vinyl,3
1956,All Media,2
1993,Betacam SP,1
1961,Lathe Cut,1
1984,Flexi-disc,204
1996,Acetate,327
1965,Shellac,167
2002,Acetate,210
2016,Box Set,1656
2003,Betacam SP,163
1938,Vinyl,5
1992,Betacam SP,3
0,Cassette,122909
0,Box Set,10237
1957,Acetate,15
1929,Flexi-disc,27
1977,Lathe Cut,1
1977,VHS,2
1954,Shellac,3119
1970,Flexi-disc,307
2006,Floppy Disk,21
1991,Microcassette,2
1960,Tefifon,2
1937,Box Set,1
2006,DAT,1
1997,Flexi-disc,29
1946,Shellac,2952
1970,Box Set,486
2014,Vinyl,54886
1914,Edison Disc,53
-1,Cassette,76
2017,Blu-ray,386
2000,DAT,5
1989,8-Track Cartridge,3
1981,U-matic,1
1988,4-Track Cartridge,1
1984,Vinyl,99912
1989,CDV,67
1908,Cylinder,39
1979,SelectaVision,1
2016,Cylinder,1
1982,Lathe Cut,1
1910,Pathé Disc,2
1988,Microcassette,1
1997,Cassette,21520
1997,CDr,1452
1953,Vinyl,6575
1979,Flexi-disc,454
2003,Lathe Cut,41
2007,DVD,7154
1982,Box Set,688
1992,DCC,152
2015,Memory Stick,247
1918,Edison Disc,45
-1,Shellac,20
2016,Microcassette,5
1908,Pathé Disc,5
1988,Floppy Disk,1
2004,CD,116147
1963,Vinyl,45584
1995,All Media,146
1945,Shellac,1892
2012,CDr,19801
1942,Acetate,6
1932,Vinyl,7
2004,Minidisc,3
0,CDV,49
0,Reel-To-Reel,1886
1987,CDV,94
1931,Flexi-disc,61
1920,Pathé Disc,16
1999,DAT,9
1965,Vinyl,56838
2015,All Media,2320
2016,Memory Stick,205
2011,Hybrid,21
1936,Vinyl,5
1927,Edison Disc,34
2005,12,1
1903,Acetate,1
1992,Vinyl,54264
1988,CD,31692
0,DVD,7082
1993,DCC,95
0,Acetate,3093
1967,Box Set,307
1976,Reel-To-Reel,64
1960,Acetate,18
1985,4-Track Cartridge,1
1985,Cassette,14246
1962,Vinyl,43454
1932,Shellac,1130
0,Lathe Cut,1903
1967,4-Track Cartridge,106
-1,CDr,30
1927,Cylinder,3
1959,RCA Tape Cartridge,5
2008,CD,108637
1988,CDV,245
1991,U-matic,37
1924,Edison Disc,114
2005,CDV,4
2000,Cassette,12772
2004,DVD,7144
1999,Acetate,286
1981,VHS,71
2017,File,96780
1960,Reel-To-Reel,134
2006,CDV,3
2012,Betacam SP,1
-1,VHS,3
1998,Cassette,18615
1989,Flexi-disc,195
1990,DAT,15
1955,Tefifon,9
0,Cylinder,641
1898,Shellac,34
2003,Floppy Disk,9
2000,Vinyl,46570
2009,CDr,23348
1968,Flexi-disc,343
1962,Acetate,52
-1,File,10
1978,Betamax,2
1985,Hybrid,1
1937,Acetate,4
1994,SACD,1
1895,Cylinder,6
1968,8-Track Cartridge,283
1925,Shellac,1109
1926,Edison Disc,90
2004,Floppy Disk,16
1983,Cassette,11791
1994,Acetate,304
1903,Shellac,60
2006,VHS,14
1983,Betacam,1
2009,Reel-To-Reel,6
1996,DCC,3
1939,Flexi-disc,1
1950,All Media,1
1933,Lathe Cut,1
1986,CD,11280
1982,VHS,117
2013,File,97313
1990,All Media,55
1971,Acetate,59
1992,Minidisc,151
1927,Box Set,2
1968,Betacam,1
1923,Cylinder,1
1931,Lathe Cut,1
1961,Shellac,367
2003,Microcassette,1
1966,Acetate,72
1987,U-matic,3
2011,CD,86497
1948,Vinyl,392
2016,Vinyl,61793
1966,8-Track Cartridge,78
2018,DVDr,122
1990,Video8,3
1983,CDr,1
2014,DAT,2
1987,Hybrid,2
2003,DAT,2
2005,DVD,7926
2009,DVDr,617
1974,Flexi-disc,392
1945,Vinyl,46
2014,Floppy Disk,130
1904,Cylinder,32
1939,Lathe Cut,2
2001,HD DVD,1
1977,Vinyl,101899
1926,Shellac,1613
1997,U-matic,25
2009,Betacam SP,2
1932,Flexi-disc,79
0,MiniDV,21
1938,Box Set,1
1961,Vinyl,35859
1984,Acetate,164
1991,DAT,8
1995,Flexi-disc,66
1995,Floppy Disk,15
1943,Box Set,1
1963,PlayTape,2
1967,Vinyl,70192
1973,Vinyl,90462
1969,Flexi-disc,314
1919,Pathé Disc,16
2007,Blu-ray,67
1954,Acetate,12
1900,Cylinder,2
1983,Video8,2
1962,Cassette,1
2010,Microcassette,12
2005,Acetate,44
2006,Hybrid,223
1998,Acetate,230
2016,SACD,326
1987,DCC,1
1996,SACD,5
1975,Flexi-disc,407
1986,CDV,27
1986,DAT,1
1995,DVDr,2
2003,HD DVD,1
2006,Laserdisc,1
2016,PlayTape,1
1988,Acetate,162
2017,Cassette,18436
2007,Reel-To-Reel,7
0,DAT,23
1964,4-Track Cartridge,9
2009,UMD,3
1939,All Media,1
1908,Shellac,310
1989,Lathe Cut,3
1989,Betamax,1
1988,Shellac,1
1949,Flexi-disc,5
2012,Microcassette,4
1947,Reel-To-Reel,2
1978,4-Track Cartridge,1
1928,Box Set,1
2001,CD,116249
1998,All Media,222
0,DVDr,2120
1962,Shellac,207
1933,Shellac,1059
2011,Microcassette,17
2009,Microcassette,12
1956,Acetate,17
1993,DVDr,7
1963,Acetate,43
1937,Pathé Disc,1
2013,Floppy Disk,84
2017,CDr,13065
1994,DVDr,5
1982,Reel-To-Reel,33
2005,Microcassette,1
2008,File,42113
2010,Box Set,1780
1983,Laserdisc,124
0,Blu-ray,203
2014,File,96689
1943,Acetate,2
1986,Video 2000,1
2005,Minidisc,4
0,Video8,27
1978,Vinyl,105588
1992,Laserdisc,325
1985,Flexi-disc,265
2008,Cassette,4384
1938,Shellac,2318
2012,DVD,4228
1951,Box Set,126
2000,DVDr,32
2010,Blu-ray-R,28
1979,Vinyl,106375
1969,Vinyl,74614
1977,Cassette,4907
2009,All Media,1585
1966,Cassette,118
1963,Box Set,211
2015,Acetate,25
1995,8-Track Cartridge,6
1993,8-Track Cartridge,4
1993,CDV,2
2003,Vinyl,46632
1985,VHS,487
2006,Blu-ray,29
2005,Memory Stick,10
2018,HD DVD,1
2003,CDr,15040
1999,SACD,118
1994,CDr,274
1992,CDr,90
1964,Box Set,229
2018,Box Set,1278
2008,Floppy Disk,23
-1,Lathe Cut,3
1860,All Media,1
1990,U-matic,13
1981,Cassette,9147
1981,Acetate,118
2006,Box Set,1158
1996,DVD,93
1982,SelectaVision,10
2016,Shellac,1
1980,Betamax,4
1981,VHD,1
2008,DAT,2
1991,Minidisc,2
1988,VHS,692
1954,Box Set,74
1957,Shellac,2157
1977,8-Track Cartridge,1058
1952,Box Set,94
2015,DVDr,281
1993,All Media,93
2018,4-Track Cartridge,2
2010,Betacam SP,5
2008,Minidisc,3
1986,Lathe Cut,1
1935,Acetate,1
2011,Vinyl,38969
2018,File,82182
2017,Floppy Disk,88
1975,All Media,23
1961,Acetate,20
-1,DVD,6
1993,Box Set,559
1982,Flexi-disc,281
1911,Cylinder,22
1994,Lathe Cut,37
1947,Box Set,4
1930,Box Set,1
2002,MVD,1
1960,All Media,1
2008,All Media,1557
1987,Laserdisc,150
1976,Box Set,610
0,Shellac,86779
2002,Floppy Disk,19
1921,Cylinder,19
1992,Floppy Disk,3
1895,Shellac,2
1995,Vinyl,49103
2002,Box Set,908
2008,CDr,23699
1995,Box Set,585
2005,Hybrid,301
1951,Vinyl,3644
1974,Reel-To-Reel,142
1916,Cylinder,19
1920,Cylinder,37
1933,Box Set,1
1982,VHD,1
2002,CDr,13261
2007,File,27520
2009,File,55068
2005,Box Set,1112
2007,SACD,361
1988,Laserdisc,190
1953,Box Set,60
2009,VHS,9
2002,Minidisc,13
1991,8-Track Cartridge,1
2005,Lathe Cut,82
1987,8-Track Cartridge,40
2001,Lathe Cut,29
1973,Acetate,64
1998,Minidisc,186
2007,Flexi-disc,45
2010,Hybrid,17
2019,Lathe Cut,2
2000,Laserdisc,6
1955,Flexi-disc,6
1911,Pathé Disc,1
2005,CDr,20485
1987,Box Set,463
2011,SACD,353
1978,Acetate,153
2017,DVDr,147
1902,Shellac,77
2018,Minidisc,20
1987,Video8,4
1897,Cylinder,2
1964,All Media,2
1947,All Media,1
2000,VHD,1
2005,Cassette,4008
1980,Cassette,7877
1965,Flexi-disc,226
1949,Vinyl,1649
1999,File,633
1992,Acetate,139
1966,PlayTape,24
2002,MiniDV,1
2003,DVDr,168
1973,Cassette,2447
1998,Laserdisc,33
1962,Box Set,210
2018,Blu-ray,322
2001,Hybrid,25
1958,Box Set,164
2012,Lathe Cut,410
2005,Blu-ray,7
1994,DCC,19
2018,Flexi-disc,251
2014,Minidisc,11
1915,Cylinder,11
0,CDr,69092
1992,VHS,1155
2000,Lathe Cut,45
2008,8-Track Cartridge,3
2018,Memory Stick,155
1898,Cylinder,19
2015,MVD,1
2007,CD,114583
2005,SACD,503
1996,DAT,27
1925,Edison Disc,72
1993,U-matic,53
1962,All Media,2
1983,Video 2000,2
1993,CD,79717
1968,Cassette,329
2013,8-Track Cartridge,24
2000,8-Track Cartridge,2
1962,4-Track Cartridge,6
1968,Shellac,35
1988,Reel-To-Reel,19
1968,PlayTape,12
1952,Flexi-disc,1
1997,Reel-To-Reel,1
1984,8-Track Cartridge,104
1907,Cylinder,71
1938,All Media,2
2007,Microcassette,2
1982,Video 2000,2
1996,Reel-To-Reel,4
2009,HD DVD-R,1
0,All Media,2468
0,SACD,468
2007,CDV,5
2005,Betacam SP,172
1997,Floppy Disk,4
1978,VHS,7
1987,Cassette,17538
0,Hybrid,63
2010,Blu-ray,258
1948,Shellac,2911
1985,8-Track Cartridge,71
2014,VHS,46
1956,Reel-To-Reel,20
2004,MiniDV,10
2010,Cylinder,5
1995,DVD,2
2011,Flexi-disc,139
0,4-Track Cartridge,169
1969,4-Track Cartridge,58
1993,DAT,6
1965,8-Track Cartridge,32
1921,Edison Disc,90
1963,4-Track Cartridge,4
2008,Blu-ray-R,26
1992,Lathe Cut,8
1897,Shellac,24
2013,Cylinder,2
2005,Blu-ray-R,2
2009,Hybrid,33
2011,All Media,1776
2008,Lathe Cut,95
1968,Acetate,89
2003,Hybrid,21
2016,CDr,15559
1958,All Media,2
2001,Cassette,11029
1963,Flexi-disc,138
1937,Shellac,2242
1949,Box Set,126
2012,DVDr,392
2014,Reel-To-Reel,16
1940,Box Set,1
1986,Vinyl,96772
2001,Vinyl,48380
1988,Vinyl,92432
1990,CD,52157
1966,Vinyl,65072
1981,Flexi-disc,406
1976,Cassette,4283
2012,Floppy Disk,112
1991,Flexi-disc,140
1983,Reel-To-Reel,31
1938,Acetate,5
1946,Acetate,8
2012,VHS,18
1970,All Media,2
2016,Hybrid,16
1987,CD,21158
1957,Vinyl,21872
2009,Box Set,1666
1963,Reel-To-Reel,158
1970,Cassette,949
2010,Acetate,39
2017,Lathe Cut,983
1997,Betacam SP,22
1994,8-Track Cartridge,7
1975,VHS,1
0,File,37861
1984,Laserdisc,197
2018,CD,41639
2010,8-Track Cartridge,7
1997,CD,111108
2011,Cassette,7814
2008,Acetate,39
2005,Flexi-disc,4
2004,Memory Stick,2
1974,8-Track Cartridge,1346
2000,File,1352
1914,Cylinder,39
1995,VHS,902
2001,DVDr,36
1983,SelectaVision,18
1940,Vinyl,23
2010,VHS,11
2011,DVDr,405
1916,Shellac,544
1957,Reel-To-Reel,61
2009,Flexi-disc,9
1960,RCA Tape Cartridge,2
2008,SACD,319
1990,Microcassette,2
2002,UMD,1
1988,All Media,48
1958,Shellac,1333
1962,Flexi-disc,150
1899,Shellac,26
2004,DAT,2
2013,HD DVD,2
1980,Lathe Cut,1
1996,Cassette,24187
1984,Betamax,64
1949,Acetate,24
2003,Minidisc,5
2015,HD DVD,7
1993,Reel-To-Reel,15
1999,CD,114036
1983,Acetate,141
2013,Hybrid,15
1942,Vinyl,17
1985,CD,6538
2013,Acetate,40
2004,Acetate,93
1990,Laserdisc,350
2014,Hybrid,38
1939,Acetate,3
-1,Flexi-disc,1
1995,Cassette,26765
1999,Cassette,15647
1991,Acetate,113
1942,Shellac,1988
2016,Lathe Cut,1023
1974,All Media,12
1958,Tefifon,3
1978,U-matic,1
2006,CD,118082
1970,8-Track Cartridge,638
2012,Box Set,1675
1941,Acetate,4
1984,CDV,1
2007,Blu-ray-R,15
1976,Shellac,1
2013,DVD,3633
2001,U-matic,2
1997,SACD,13
