2007,Box Set,1353
1922,Cylinder,8
2007,DualDisc,1
2014,Cylinder,1
1926,Box Set,1
1997,Vinyl,46204
1983,Box Set,565
1916,Edison Disc,58
1958,Acetate,14
2008,HD DVD,5
2000,CDV,9
2017,DAT,2
2002,CDV,6
2011,HD DVD,2
2017,HD DVD,2
1956,Vinyl,17844
1961,Box Set,216
1927,Shellac,2266
1990,Acetate,129
1998,DVDr,14
0,Betacam,4
1965,Cassette,42
2001,Minidisc,32
2015,Blu-ray-R,104
1954,Reel-To-Reel,4
2006,Minidisc,1
1996,8-Track Cartridge,5
1957,Lathe Cut,1
1958,Vinyl,30098
2009,CD,98285
2009,Cassette,5587
1971,Box Set,445
1998,Flexi-disc,23
2013,Vinyl,50565
1994,U-matic,42
2019,Vinyl,271
1983,U-matic,6
1925,Cylinder,5
1889,Cylinder,1
0,Laserdisc,208
2014,DVDr,316
2018,Lathe Cut,735
2019,CDr,6
1979,CDr,2
2006,UMD,4
1991,DCC,5
1984,Cassette,13195
1912,Cylinder,56
2003,Blu-ray,4
1913,Pathé Disc,1
2019,All Media,1
1928,Flexi-disc,3
2003,UMD,4
2013,SACD,257
2013,Lathe Cut,628
2013,Memory Stick,136
2014,Lathe Cut,606
1933,Acetate,1
1989,DAT,8
2007,Vinyl,35673
1988,Box Set,474
2010,DVDr,545
2016,8-Track Cartridge,26
2017,Blu-ray-R,70
1992,Reel-To-Reel,14
1953,Acetate,11
2017,Elcaset,1
1996,Microcassette,1
2007,Cylinder,1
1969,Reel-To-Reel,298
2012,All Media,1910
2005,Floppy Disk,13
2000,Betacam SP,91
1972,Vinyl,87771
1990,VHS,1203
1983,CD,1933
2003,SACD,659
1994,Minidisc,112
2010,DVD,5051
2011,CDr,20639
2013,Cassette,11961
1913,Shellac,416
2015,Microcassette,8
1956,Tefifon,3
2001,SACD,206
2004,All Media,713
2004,DVDr,298
1974,Box Set,565
2017,Box Set,1633
1989,CDr,27
2007,HD DVD,20
1945,Box Set,3
1990,Lathe Cut,2
2001,CDr,11393
2013,CDr,19681
2001,Flexi-disc,29
2011,Lathe Cut,309
1972,Reel-To-Reel,228
2015,Reel-To-Reel,10
1967,Lathe Cut,1
1993,VHS,918
1966,Box Set,272
2014,DVD,3179
1966,Reel-To-Reel,241
1966,Flexi-disc,185
-1,Microcassette,1
2001,VHS,745
2004,VHS,170
2018,Floppy Disk,138
1967,Shellac,81
1981,Reel-To-Reel,22
2019,Floppy Disk,1
2005,Reel-To-Reel,1
1996,CD,107937
1988,Flexi-disc,259
1967,Acetate,61
1919,Shellac,562
1995,Lathe Cut,66
1985,Betamax,59
2016,DAT,3
2002,Flexi-disc,16
1944,Shellac,1163
2011,Acetate,77
1970,4-Track Cartridge,14
1998,Vinyl,44235
1987,Vinyl,96285
1941,Vinyl,12
1964,Acetate,42
1983,Flexi-disc,258
1960,Shellac,216
1989,All Media,47
1933,Flexi-disc,45
1986,Floppy Disk,2
1993,Lathe Cut,12
1984,SelectaVision,4
1988,Minidisc,1
1996,Box Set,621
2003,Acetate,138
-1,Vinyl,412
2007,Betacam SP,44
1959,Reel-To-Reel,104
1987,HD DVD,2
2015,Laserdisc,1
2007,UMD,1
1992,CD,68323
1987,Reel-To-Reel,20
1971,Reel-To-Reel,204
1936,Flexi-disc,2
1995,SACD,3
2006,Cassette,3476
0,VHS,2839
1987,All Media,52
1992,Flexi-disc,91
1965,Acetate,65
1967,8-Track Cartridge,159
2018,DCC,3
1991,DVDr,2
1941,Flexi-disc,3
0,Tefifon,12
1979,8-Track Cartridge,726
2009,Memory Stick,114
2012,Reel-To-Reel,10
2017,DCC,1
1929,Box Set,6
2008,Flexi-disc,10
2004,Lathe Cut,72
2008,Microcassette,3
1941,Box Set,2
1984,4-Track Cartridge,1
2006,Reel-To-Reel,3
1931,Acetate,1
2010,Video 2000,1
1951,Shellac,3105
2010,CDr,21881
1921,Shellac,629
1964,Reel-To-Reel,137
1917,Shellac,484
2017,All Media,2525
2018,All Media,2038
2008,VHS,7
2009,Acetate,48
1989,4-Track Cartridge,1
2004,Vinyl,44062
1971,Vinyl,73980
1999,Lathe Cut,64
2008,Vinyl,34207
2011,Blu-ray,352
2014,Microcassette,6
1990,CDr,72
2016,Acetate,44
1963,8-Track Cartridge,21
2017,8-Track Cartridge,38
1991,Reel-To-Reel,14
1926,Pathé Disc,2
2016,HD DVD,1
0,Vinyl,1
2013,DVDr,316
1989,Reel-To-Reel,23
1965,PlayTape,4
2005,HD DVD,4
2007,Minidisc,2
2005,Vinyl,40009
2003,CD,117580
1985,All Media,31
1911,Shellac,212
1945,Acetate,3
1964,PlayTape,2
1973,CD,1
1998,Betacam,1
1953,All Media,2
1993,Minidisc,148
1976,Acetate,98
2016,DVD,2295
1980,Reel-To-Reel,29
1997,DAT,18
1955,Acetate,12
1962,8-Track Cartridge,10
1987,VHD,1
1984,Box Set,565
1966,Shellac,104
1971,Flexi-disc,232
2017,Microcassette,11
1913,Edison Disc,58
1987,DAT,12
2018,VHS,38
1984,VHS,411
2010,Floppy Disk,38
1930,Flexi-disc,66
1958,Reel-To-Reel,100
2018,DVD,1110
1971,VHS,1
2016,Video8,1
1929,Edison Disc,12
1980,VHS,21
1999,Betacam SP,99
2012,HD DVD,2
1987,Acetate,218
1982,All Media,31
1878,Cylinder,2
1986,U-matic,2
1994,Reel-To-Reel,12
1924,Cylinder,5
1995,Betacam SP,21
1997,MiniDV,1
1990,Vinyl,74971
1978,8-Track Cartridge,963
2011,VHS,23
1969,Shellac,39
2009,HD DVD,2
1988,DAT,10
2012,CD,83544
1979,Acetate,176
1953,Flexi-disc,4
1922,Edison Disc,82
1969,PlayTape,13
2002,Memory Stick,5
1968,All Media,2
1994,CD,92225
1950,Shellac,3401
1957,Flexi-disc,17
2001,Laserdisc,2
1948,Box Set,3
2012,Minidisc,1
1923,Box Set,1
2008,Box Set,1509
2010,Flexi-disc,19
2005,MiniDV,7
1909,Shellac,202
1995,Reel-To-Reel,3
1896,Shellac,9
1986,CDr,1
1998,CDr,3706
1981,Box Set,649
1986,Box Set,490
1994,All Media,131
1976,8-Track Cartridge,1239
1997,Acetate,313
2014,Acetate,49
1903,Cylinder,2
1991,Box Set,687
1992,All Media,85
1966,4-Track Cartridge,76
2015,Cassette,16715
1983,All Media,35
2012,Blu-ray-R,52
1961,8-Track Cartridge,1
1988,CDr,2
1995,Microcassette,1
1935,Vinyl,4
2005,U-matic,1
1958,RCA Tape Cartridge,3
2006,Lathe Cut,66
2010,SACD,315
2015,File,98987
2018,Cassette,15367
1995,File,27
1930,Vinyl,4
1996,Shellac,1
1954,All Media,1
2003,DVD,5709
1976,Vinyl,99008
2005,DVDr,665
2000,Flexi-disc,37
2013,Box Set,1656
1996,Lathe Cut,75
2016,Reel-To-Reel,20
0,SelectaVision,3
1902,Cylinder,30
1919,Box Set,1
1994,VHS,927
1999,VHS,852
2014,Box Set,1695
1977,All Media,17
1996,DVDr,8
1934,Acetate,2
2013,DAT,4
2017,Cylinder,3
2013,MiniDV,1
1996,VHS,823
2014,CDr,18605
0,Betamax,21
0,PlayTape,62
1991,CD,59968
1996,All Media,179
1964,Shellac,216
1917,Pathé Disc,10
1906,Cylinder,80
2015,Betamax,1
2011,Reel-To-Reel,5
1998,Box Set,664
2004,SACD,607
2010,All Media,1704
2006,Flexi-disc,3
1988,Betamax,5
1998,8-Track Cartridge,3
1978,Laserdisc,2
2000,U-matic,1
2009,Vinyl,34228
1990,Floppy Disk,2
2018,Acetate,27
2013,VHS,43
2000,DVD,1160
2010,File,68404
0,Memory Stick,196
1912,Shellac,382
1993,CDr,168
1948,Acetate,11
2007,Hybrid,43
2005,UMD,33
1927,Pathé Disc,2
1939,Vinyl,8
1992,CDV,1
2013,4-Track Cartridge,1
1940,Acetate,7
1999,HD DVD,1
1989,DCC,1
1990,DVD,1
1995,CDr,438
1972,Box Set,626
2010,Lathe Cut,248
2011,File,82198
1920,Shellac,731
1975,Box Set,582
1997,DVD,159
1969,8-Track Cartridge,494
1980,Acetate,133
1969,Acetate,63
2001,CDV,5
2009,8-Track Cartridge,4
1990,Box Set,590
2015,DVD,2748
2004,Betamax,1
1999,8-Track Cartridge,1
1998,Microcassette,2
1983,Vinyl,101132
1997,Lathe Cut,81
1991,Laserdisc,325
1977,Acetate,144
1999,CDV,5
1901,Cylinder,1
0,Cassette,1
2011,Minidisc,1
1937,Flexi-disc,1
1978,Cassette,5796
1988,Cassette,19182
1952,Vinyl,4609
2009,Lathe Cut,143
1970,Reel-To-Reel,267
2014,Blu-ray,487
0,U-matic,38
1992,File,1
2013,Minidisc,4
2002,Microcassette,1
1986,All Media,49
2000,SACD,133
1994,Laserdisc,168
1976,Flexi-disc,353
1971,All Media,8
2019,Cassette,40
1965,Laserdisc,1
1987,Flexi-disc,289
1999,Minidisc,223
1910,Shellac,278
1998,Floppy Disk,5
2012,Memory Stick,138
2018,Microcassette,10
2004,Flexi-disc,4
2001,DAT,4
2003,Cassette,7014
2006,All Media,1082
2002,Cassette,8835
2010,Reel-To-Reel,6
2002,VHS,478
2017,DVD,1832
1991,Lathe Cut,4
1978,HD DVD,1
2008,Memory Stick,72
2015,Box Set,1686
1905,Shellac,114
1993,4-Track Cartridge,1
1985,U-matic,4
1945,Flexi-disc,1
1995,CD,102505
1982,Acetate,145
2014,8-Track Cartridge,29
1998,Betacam SP,62
1905,Cylinder,38
2016,Laserdisc,1
1954,Vinyl,9178
2007,All Media,1237
1924,Shellac,1030
1976,4-Track Cartridge,1
2008,Blu-ray,162
0,Video 2000,1
1950,Flexi-disc,11
2002,DAT,3
1973,8-Track Cartridge,1373
2012,Acetate,38
2014,CD,76384
1958,Flexi-disc,81
1964,Cassette,9
2016,VHS,84
2004,Betacam SP,125
2000,Memory Stick,1
1992,Cylinder,1
2015,Wire Recording,1
2001,Memory Stick,2
1959,Vinyl,34372
1992,Cassette,26617
1999,All Media,253
2010,Vinyl,35353
1999,Laserdisc,17
1967,Reel-To-Reel,292
2016,File,99998
1955,Shellac,2666
1930,Shellac,2209
1962,Reel-To-Reel,157
1998,DAT,14
2018,SACD,120
2017,Reel-To-Reel,45
1919,Cylinder,35
1963,Shellac,194
1906,Shellac,148
1917,Edison Disc,63
2011,Blu-ray-R,58
1995,DCC,15
1967,All Media,2
1994,Hybrid,1
1993,Acetate,204
1993,Flexi-disc,70
1973,Box Set,618
1972,8-Track Cartridge,1282
2015,Lathe Cut,818
1955,Box Set,89
1913,Cylinder,73
1963,All Media,1
1994,4-Track Cartridge,2
2000,CD,115488
1980,Vinyl,106009
1981,Vinyl,100771
1991,Cassette,25501
2006,Vinyl,37860
1969,Cassette,546
1941,Shellac,2755
1977,Flexi-disc,369
2004,CDV,7
1989,Hybrid,1
1959,4-Track Cartridge,1
1936,Box Set,1
2002,CD,116611
1993,Cassette,26783
2004,File,6220
2004,Cassette,4944
1978,Box Set,606
1979,VHS,13
2012,Vinyl,44289
1981,8-Track Cartridge,307
1961,Flexi-disc,121
2007,Memory Stick,34
2005,DAT,2
1990,8-Track Cartridge,4
2009,DAT,1
2003,Flexi-disc,3
1985,CDr,1
2002,8-Track Cartridge,1
1998,CD,111801
1985,Box Set,516
1998,VHS,958
1950,Vinyl,3694
2018,Blu-ray-R,9
1996,Minidisc,68
1918,Pathé Disc,10
1940,All Media,2
1999,U-matic,3
2008,DVD,6815
0,Floppy Disk,112
1995,CDV,1
1996,Floppy Disk,10
1981,Betamax,9
1928,Pathé Disc,2
1952,Shellac,3187
1986,Betamax,26
1984,Reel-To-Reel,15
2018,8-Track Cartridge,28
1979,All Media,25
1932,Box Set,1
1988,Betacam SP,1
1924,Pathé Disc,1
1998,File,298
1978,Reel-To-Reel,58
1984,CD,4492
1960,Vinyl,34465
1928,Shellac,2714
1980,8-Track Cartridge,469
1943,Flexi-disc,4
0,Edison Disc,454
2012,Cassette,9784
1986,Reel-To-Reel,12
1917,Cylinder,39
2008,Hybrid,35
1969,All Media,4
1961,All Media,1
2001,MiniDV,4
2003,Laserdisc,1
2006,CDr,21873
1971,Cassette,1296
2005,Laserdisc,3
2015,SACD,308
2018,Vinyl,60262
1993,SACD,1
1975,Vinyl,94098
2000,VHS,771
1960,Box Set,156
1965,4-Track Cartridge,46
1977,Reel-To-Reel,50
1988,U-matic,6
2018,VHD,3
0,Flexi-disc,10499
1961,Reel-To-Reel,132
1899,Cylinder,11
1993,File,4
1985,Lathe Cut,1
2013,Laserdisc,1
1996,Vinyl,49908
2005,VHS,75
1968,4-Track Cartridge,122
2009,Blu-ray-R,29
1999,DVD,618
1929,Shellac,2878
1975,8-Track Cartridge,1237
1936,Shellac,1948
1972,All Media,12
2016,Blu-ray-R,92
2016,Blu-ray,400
1915,Pathé Disc,4
1996,U-matic,33
2006,Microcassette,2
1973,Shellac,1
1979,Cassette,6270
1946,Vinyl,79
2003,CDV,8
2017,Betamax,1
1997,All Media,177
1986,VHS,504
2010,Cassette,6916
1959,Shellac,566
2000,Acetate,278
1964,Flexi-disc,241
1985,Acetate,159
1957,Tefifon,3
2000,Floppy Disk,2
2010,HD DVD,1
1889,Shellac,1
1991,VHS,1216
2010,Memory Stick,124
2015,Minidisc,14
2001,Betacam SP,112
1966,All Media,3
2006,HD DVD,5
2001,Floppy Disk,5
2013,UMD,1
2006,SACD,414
1969,Box Set,288
1970,Shellac,6
2019,CD,111
1991,4-Track Cartridge,1
1997,Minidisc,157
1950,Box Set,164
2009,SACD,263
1999,Microcassette,2
2005,8-Track Cartridge,1
1959,Box Set,190
1972,Flexi-disc,301
2015,Blu-ray,472
2011,Floppy Disk,77
2006,Memory Stick,13
1990,DCC,2
2001,DVD,2114
2015,Vinyl,56453
2017,Minidisc,4
1982,U-matic,2
2002,All Media,495
1986,Laserdisc,140
1956,Shellac,2798
2013,Blu-ray,474
1956,Box Set,101
1983,VHD,13
1985,VHD,7
2018,DAT,3
1989,DVDr,1
1967,Flexi-disc,260
1986,Flexi-disc,271
1955,Vinyl,13089
1974,Cassette,2696
1991,All Media,69
1919,Edison Disc,101
1931,Box Set,1
1990,Cassette,24541
2000,CDr,9120
2000,Minidisc,121
2008,DVDr,660
2007,Acetate,46
2004,Hybrid,90
2018,Reel-To-Reel,24
1947,Flexi-disc,5
1944,Flexi-disc,1
1996,Video8,1
1998,U-matic,14
1928,Edison Disc,41
2015,HD DVD-R,1
2015,Cylinder,3
1980,Laserdisc,24
2018,PlayTape,1
2008,Reel-To-Reel,2
1989,U-matic,10
1998,DVD,328
2013,Flexi-disc,223
1984,All Media,28
2017,Acetate,30
2017,Flexi-disc,265
1934,All Media,1
1942,All Media,2
2012,Cylinder,1
1985,Vinyl,98904
2009,DVD,5916
1968,Reel-To-Reel,302
2013,Blu-ray-R,77
1994,Betacam SP,4
1999,Flexi-disc,9
1916,Pathé Disc,4
2009,CDV,2
1973,VHS,1
1948,Flexi-disc,13
1936,All Media,1
1992,8-Track Cartridge,2
2007,Betamax,1
2009,Blu-ray,201
2016,DVDr,174
1943,Vinyl,14
2018,Video8,1
1984,Microcassette,1
1968,Box Set,343
1959,Flexi-disc,216
2000,Betamax,1
1904,Shellac,115
2015,DAT,1
2018,Shellac,2
0,DCC,168
1985,Reel-To-Reel,14
1990,DVDr,8
1988,Video8,5
1979,Betacam,1
2001,Microcassette,6
1998,SACD,8
2009,Minidisc,4
1992,DAT,1
1926,Cylinder,1
1988,DCC,1
1999,DVDr,13
2006,Blu-ray-R,6
-1,8-Track Cartridge,15
1923,Pathé Disc,4
2017,4-Track Cartridge,2
1997,CDV,3
2004,Blu-ray-R,2
2006,8-Track Cartridge,3
2018,CDr,8143
1912,Pathé Disc,13
2007,DAT,1
2002,Vinyl,48433
2002,DVD,3432
2003,File,3352
2011,Box Set,1655
2016,Minidisc,12
0,Pathé Disc,343
1947,Acetate,18
1983,Betamax,43
2010,Minidisc,6
1970,Vinyl,76140
2012,File,92232
2017,Edison Disc,1
1992,U-matic,51
1986,Video8,3
2019,File,19
1988,DVDr,1
1991,Vinyl,64328
2000,All Media,252
1934,Shellac,1362
1994,DAT,20
2017,SACD,371
1914,Pathé Disc,4
1981,SelectaVision,6
1953,Tefifon,1
1996,Hybrid,2
1979,4-Track Cartridge,1
1986,Cassette,15527
1989,Box Set,509
1971,8-Track Cartridge,793
1989,Laserdisc,220
1981,All Media,22
1978,All Media,24
1959,All Media,1
1987,Betamax,17
1997,DVDr,7
2002,Hybrid,29
0,Minidisc,335
1996,Laserdisc,107
2015,Hybrid,23
1976,VHS,1
1995,PlayTape,1
1990,File,2
2006,File,16957
1996,File,58
1947,Shellac,3630
2006,Acetate,38
1973,All Media,12
1955,Reel-To-Reel,16
2003,MiniDV,9
1993,Floppy Disk,3
1951,Acetate,10
1989,Cassette,21996
1989,Vinyl,82795
0,CD,313400
2007,VHS,8
2012,SACD,299
2012,Flexi-disc,220
1991,File,1
2005,CD,117546
2010,CD,90262
2006,DVDr,1037
2011,8-Track Cartridge,4
1947,Vinyl,234
1975,Shellac,1
2004,CDr,17584
1978,Flexi-disc,403
1915,Edison Disc,54
2007,Floppy Disk,28
1994,Floppy Disk,6
1960,Lathe Cut,1
